comparison,reference_base_model,reference_correction,candidate_base_model,candidate_correction,dataset,role,n,rmse_reference,rmse_candidate,rmse_difference,rmse_ci95_low,rmse_ci95_high,rmse_reduction_pct,mae_reference,mae_candidate,mae_difference,mae_ci95_low,mae_ci95_high,mae_reduction_pct
optional_quality,ilr_ridge,C0_none,ilr_ridge_qproxy,C0_none,A6_A7_test_1m,same_scale_retrospective,256,0.34644297705135874,0.34035893541035267,-0.006084041641006066,-0.010015236752425048,-0.0024445590018909594,1.7561451794429455,0.2626453548842908,0.2574320268010841,-0.005213328083206681,-0.008607578810728624,-0.0020337722981033147,1.9849306246072496
optional_quality,ilr_ridge,C1_global,ilr_ridge_qproxy,C1_global,A6_A7_test_1m,same_scale_retrospective; also_scale_calibration_member,256,0.34644297705135874,0.34035893541035267,-0.006084041641006066,-0.010015236752425048,-0.0024445590018909594,1.7561451794429455,0.2626453548842908,0.2574320268010841,-0.005213328083206681,-0.008607578810728624,-0.0020337722981033147,1.9849306246072496
optional_quality,ilr_ridge,C1_domain,ilr_ridge_qproxy,C1_domain,A6_A7_test_1m,same_scale_retrospective; also_scale_calibration_member,256,0.34644297705135874,0.34035893541035267,-0.006084041641006066,-0.010015236752425048,-0.0024445590018909594,1.7561451794429455,0.2626453548842908,0.2574320268010841,-0.005213328083206681,-0.008607578810728624,-0.0020337722981033147,1.9849306246072496
optional_quality,ilr_ridge,C2_mixture_conditioned,ilr_ridge_qproxy,C2_mixture_conditioned,A6_A7_test_1m,same_scale_retrospective; also_scale_calibration_member,256,0.34644297705135874,0.34035893541035267,-0.006084041641006066,-0.010015236752425048,-0.0024445590018909594,1.7561451794429455,0.2626453548842908,0.2574320268010841,-0.005213328083206681,-0.008607578810728624,-0.0020337722981033147,1.9849306246072496
optional_quality,quadratic_ridge,C0_none,quadratic_ridge_qproxy,C0_none,A6_A7_test_1m,same_scale_retrospective,256,0.28400651077291483,0.28459804087601,0.0005915301030951503,-0.0022507616849566496,0.003343774350663476,-0.20828047268540417,0.2019101214322161,0.20217128965661146,0.00026116822439536946,-0.002191041454580008,0.002671996537033237,-0.12934875307033436
optional_quality,quadratic_ridge,C1_global,quadratic_ridge_qproxy,C1_global,A6_A7_test_1m,same_scale_retrospective; also_scale_calibration_member,256,0.28400651077291483,0.28459804087601,0.0005915301030951503,-0.0022507616849566496,0.003343774350663476,-0.20828047268540417,0.2019101214322161,0.20217128965661146,0.00026116822439536946,-0.002191041454580008,0.002671996537033237,-0.12934875307033436
optional_quality,quadratic_ridge,C1_domain,quadratic_ridge_qproxy,C1_domain,A6_A7_test_1m,same_scale_retrospective; also_scale_calibration_member,256,0.28400651077291483,0.28459804087601,0.0005915301030951503,-0.0022507616849566496,0.003343774350663476,-0.20828047268540417,0.2019101214322161,0.20217128965661146,0.00026116822439536946,-0.002191041454580008,0.002671996537033237,-0.12934875307033436
optional_quality,quadratic_ridge,C2_mixture_conditioned,quadratic_ridge_qproxy,C2_mixture_conditioned,A6_A7_test_1m,same_scale_retrospective; also_scale_calibration_member,256,0.28400651077291483,0.28459804087601,0.0005915301030951503,-0.0022507616849566496,0.003343774350663476,-0.20828047268540417,0.2019101214322161,0.20217128965661146,0.00026116822439536946,-0.002191041454580008,0.002671996537033237,-0.12934875307033436
optional_quality,ilr_ridge,C0_none,ilr_ridge_qproxy,C0_none,A8_A9_test_60m,cross_scale_retrospective,256,1.6125830561174754,1.6120958764251363,-0.0004871796923391347,-0.0018207679739583205,0.0008024862384901849,0.030211137993232398,1.518786891829006,1.5191594897326415,0.0003725979036355298,-0.0020571740831571263,0.0028148690233931067,-0.02453259938178865
optional_quality,ilr_ridge,C1_global,ilr_ridge_qproxy,C1_global,A8_A9_test_60m,scale_calibration_in_sample,256,0.5518453015470415,0.5496227271115075,-0.002222574435533975,-0.005789205240103073,0.0014178010366170386,0.40275316819826434,0.41933505889313905,0.41725723550786764,-0.0020778233852714045,-0.005229172937951669,0.0010976442738792362,0.49550433268230626
optional_quality,ilr_ridge,C1_domain,ilr_ridge_qproxy,C1_domain,A8_A9_test_60m,scale_calibration_in_sample,256,0.3733642529034672,0.370607376472966,-0.0027568764305012095,-0.005398126071336514,-1.6906960328544762e-06,0.7383878903945301,0.27147590849078396,0.26893622547593843,-0.0025396830148455285,-0.005062410751349349,1.1181557926503781e-05,0.9355095370946132
optional_quality,ilr_ridge,C2_mixture_conditioned,ilr_ridge_qproxy,C2_mixture_conditioned,A8_A9_test_60m,scale_calibration_in_sample,256,0.3483489047715735,0.3386754992678898,-0.009673405503683674,-0.013648345100414157,-0.005810460148675019,2.776930075329767,0.2627179322157879,0.2545945772062755,-0.00812335500951239,-0.011558184287722767,-0.004647048544482805,3.09204436141806
optional_quality,quadratic_ridge,C0_none,quadratic_ridge_qproxy,C0_none,A8_A9_test_60m,cross_scale_retrospective,256,1.5993338679597553,1.6000657161060257,0.0007318481462703641,-0.002604242170471677,0.004050659360597746,-0.045759560335201996,1.5060437806723044,1.506611890978254,0.0005681103059496095,-0.002918004820390946,0.0040133798672855586,-0.037722031274283585
optional_quality,quadratic_ridge,C1_global,quadratic_ridge_qproxy,C1_global,A8_A9_test_60m,scale_calibration_in_sample,256,0.5493255284665994,0.5505565654316951,0.0012310369650956332,-0.0001767323097837614,0.002623272916987954,-0.22409971889199826,0.41088849328838856,0.41162647200981806,0.0007379787214294997,-0.0007701464885495084,0.0022039984653505493,-0.1796055945795342
optional_quality,quadratic_ridge,C1_domain,quadratic_ridge_qproxy,C1_domain,A8_A9_test_60m,scale_calibration_in_sample,256,0.368786068839705,0.3706331333700989,0.0018470645303939048,-0.0002814571316028136,0.003930738970829209,-0.5008498656701542,0.24912519465105137,0.2498863049333103,0.00076111028225892,-0.0013344848111797258,0.00283240223751884,-0.3055131711286785
optional_quality,quadratic_ridge,C2_mixture_conditioned,quadratic_ridge_qproxy,C2_mixture_conditioned,A8_A9_test_60m,scale_calibration_in_sample,256,0.3017246800400876,0.3023502538752488,0.0006255738351611528,-0.0017969715115189549,0.0029243974501927507,-0.20733266999505578,0.21276018518910972,0.21257356853597967,-0.0001866166531300506,-0.002395368185481556,0.0019903998703460404,0.08771220656918412
optional_quality,ilr_ridge,C0_none,ilr_ridge_qproxy,C0_none,A10_A11_test_1b,cross_scale_retrospective,64,3.023782165613756,3.0219151267723325,-0.001867038841423252,-0.0037654020928934774,0.00018223848727430978,0.061745150251069345,2.955363351632918,2.9525165420786634,-0.002846809554254648,-0.005459610584830998,-0.00012036237240588153,0.09632688828876858
optional_quality,ilr_ridge,C1_global,ilr_ridge_qproxy,C1_global,A10_A11_test_1b,cross_scale_retrospective,64,0.807666257133636,0.8093552340312438,0.001688976897607719,0.00046102090054915004,0.0029492226471754777,-0.20911817012163006,0.5782282384672702,0.5763014325680531,-0.001926805899217121,-0.004149815714722749,0.0005264834197973232,0.3332258390431731
optional_quality,ilr_ridge,C1_domain,ilr_ridge_qproxy,C1_domain,A10_A11_test_1b,cross_scale_retrospective,64,0.7587869972583833,0.7564011149998928,-0.002385882258490457,-0.005416673107238343,0.0009444671979361036,0.31443373003372815,0.6446125019672881,0.6420792579024038,-0.00253324406488431,-0.0056193186832702606,0.0008330021500750882,0.3929871135221736
optional_quality,ilr_ridge,C2_mixture_conditioned,ilr_ridge_qproxy,C2_mixture_conditioned,A10_A11_test_1b,cross_scale_retrospective,64,0.714715153805187,0.7102708879139414,-0.00444426589124558,-0.0074600563261256105,-0.001369563997421067,0.6218233750304633,0.6179547530302643,0.6135077241563287,-0.004447028873935555,-0.007472295218903871,-0.0014114936567697662,0.7196366484971047
optional_quality,quadratic_ridge,C0_none,quadratic_ridge_qproxy,C0_none,A10_A11_test_1b,cross_scale_retrospective,64,2.696349672853678,2.707895630080456,0.011545957226777759,0.006967441224428472,0.01588117708951436,-0.4282069697050127,2.6202882452073935,2.632172673276144,0.011884428068750452,0.00706946441201588,0.01642775945768721,-0.45355422597065503
optional_quality,quadratic_ridge,C1_global,quadratic_ridge_qproxy,C1_global,A10_A11_test_1b,cross_scale_retrospective,64,0.6575132019975863,0.6609114646985358,0.0033982627009494504,0.0015791121565260913,0.005396590639420762,-0.5168356605806868,0.4255761716705696,0.4296121669606182,0.004035995290048611,0.0016267360487195238,0.006693441182013058,-0.948360260445408
optional_quality,quadratic_ridge,C1_domain,quadratic_ridge_qproxy,C1_domain,A10_A11_test_1b,cross_scale_retrospective,64,0.6579227038459458,0.6618401199524158,0.003917416106470006,0.0020160060837752904,0.005984619843849336,-0.5954219368886955,0.5469209339063026,0.551157210140296,0.0042362762339933635,0.0024660990785109666,0.0060203331736793896,-0.7745683098535617
optional_quality,quadratic_ridge,C2_mixture_conditioned,quadratic_ridge_qproxy,C2_mixture_conditioned,A10_A11_test_1b,cross_scale_retrospective,64,0.6252354554252723,0.6268540540774807,0.0016185986522084805,-9.961163762819967e-06,0.0033763654578396443,-0.2588782574890196,0.5207067682245289,0.52410054582758,0.0033937776030511513,0.0015877951781355427,0.005106265019350722,-0.651763681625078
optional_quality,ilr_ridge,C0_none,ilr_ridge_qproxy,C0_none,A12_A13_est_10b,supplied_estimate_extrapolation_audit,63,3.6095501753186956,3.6065021374182415,-0.003048037900454048,-0.0069714545294155324,0.0011396346865543876,0.08444370496068612,3.557571888481252,3.553989028370634,-0.0035828601106180358,-0.007641535717526493,0.00048249081487684295,0.10071082814148218
optional_quality,ilr_ridge,C1_global,ilr_ridge_qproxy,C1_global,A12_A13_est_10b,supplied_estimate_extrapolation_audit,63,0.6727491538045779,0.673722522167935,0.0009733683633571522,-0.003532100955343567,0.006632293735109979,-0.1446851858307798,0.5191973316614439,0.5208026911008841,0.0016053594394401793,-0.0035558980158399032,0.007963080764965947,-0.3092002484494654
optional_quality,ilr_ridge,C1_domain,ilr_ridge_qproxy,C1_domain,A12_A13_est_10b,supplied_estimate_extrapolation_audit,63,1.048542294355449,1.0441270624465595,-0.004415231908889483,-0.01140262202798024,0.003385188301197866,0.4210828626234459,0.8550506508433267,0.8520211366484653,-0.0030295141948613047,-0.008932017952117174,0.0033406566306699325,0.35430815611605343
optional_quality,ilr_ridge,C2_mixture_conditioned,ilr_ridge_qproxy,C2_mixture_conditioned,A12_A13_est_10b,supplied_estimate_extrapolation_audit,63,1.0428132624322464,1.0348917909598732,-0.00792147147237321,-0.014209900648004741,-0.001417006705558039,0.7596251177221562,0.8386291320511438,0.8324848011958155,-0.006144330855328284,-0.011944475876210028,-0.0002471775214247719,0.7326636555422656
optional_quality,quadratic_ridge,C0_none,quadratic_ridge_qproxy,C0_none,A12_A13_est_10b,supplied_estimate_extrapolation_audit,63,3.623077879446641,3.620348049815733,-0.002729829630907954,-0.0075256452211815315,0.0021892297487255187,0.07534559625102195,3.5550730206065233,3.5522854005164586,-0.002787620090064724,-0.007615318098205426,0.002249479348926063,0.07841245661922112
optional_quality,quadratic_ridge,C1_global,quadratic_ridge_qproxy,C1_global,A12_A13_est_10b,supplied_estimate_extrapolation_audit,63,0.7498201292082115,0.7488389902835005,-0.000981138924710967,-0.0036859190301140516,0.001641501817084046,0.1308499047294211,0.5746554071613561,0.5737967355704754,-0.0008586715908807108,-0.00394388652572839,0.0022847177169120934,0.1494237381533254
optional_quality,quadratic_ridge,C1_domain,quadratic_ridge_qproxy,C1_domain,A12_A13_est_10b,supplied_estimate_extrapolation_audit,63,1.092289625937955,1.0915165012125394,-0.0007731247254156859,-0.0027819326939222287,0.0011377153197566544,0.07078019483630996,0.904379146836182,0.9038354829607766,-0.0005436638754053869,-0.0026815951704102945,0.001477514223793691,0.06011459655027466
optional_quality,quadratic_ridge,C2_mixture_conditioned,quadratic_ridge_qproxy,C2_mixture_conditioned,A12_A13_est_10b,supplied_estimate_extrapolation_audit,63,1.066296219724759,1.0648827616645253,-0.00141345806023363,-0.0030761068124994405,0.00016274102566461775,0.13255772965213017,0.8609183786443109,0.859631789293868,-0.0012865893504429016,-0.0033600675819976584,0.0006215125935989295,0.14944382445045432
optional_quality,ilr_ridge,C0_none,ilr_ridge_qproxy,C0_none,A14_A15_est_70b,supplied_estimate_extrapolation_audit,63,3.996970312628592,3.9939469786150856,-0.003023334013506407,-0.007094489455301278,0.0012034622148535867,0.0756406422122791,3.9401689580783215,3.936586097967704,-0.0035828601106175917,-0.007750792091425973,0.0006203489313358234,0.09093163640284617
optional_quality,ilr_ridge,C1_global,ilr_ridge_qproxy,C1_global,A14_A15_est_70b,supplied_estimate_extrapolation_audit,63,0.6747066047392325,0.6777160498333872,0.0030094450941546835,-0.0019341647251604477,0.008504353287309746,-0.4460375921942849,0.5041015355589489,0.5057208995073612,0.0016193639484123334,-0.003951664909949244,0.00740609927385913,-0.3212376543580212
optional_quality,ilr_ridge,C1_domain,ilr_ridge_qproxy,C1_domain,A14_A15_est_70b,supplied_estimate_extrapolation_audit,63,1.1909146446912464,1.1872525021283302,-0.003662142562916193,-0.010132496571377148,0.0032013387398190742,0.3075067200861932,0.9145735562261564,0.9127822723803775,-0.0017912838457789793,-0.0062515514694725825,0.0029688400034932473,0.1958600085891866
optional_quality,ilr_ridge,C2_mixture_conditioned,ilr_ridge_qproxy,C2_mixture_conditioned,A14_A15_est_70b,supplied_estimate_extrapolation_audit,63,1.198526437388368,1.191223073955134,-0.007303363433234011,-0.012828129451038516,-0.0018127234978510339,0.6093618968596389,0.9288943601678761,0.9267824381713486,-0.0021119219965274327,-0.006065942806547345,0.0019006132697463646,0.2273586843767414
optional_quality,quadratic_ridge,C0_none,quadratic_ridge_qproxy,C0_none,A14_A15_est_70b,supplied_estimate_extrapolation_audit,63,4.01073396965632,4.0080163184568285,-0.0027176511994913,-0.007798938601409145,0.002152660545581807,0.0677594480225318,3.9379860853195874,3.9351984652295244,-0.0027876200900629478,-0.007886783274376353,0.0021918374759396933,0.070787961909132
optional_quality,quadratic_ridge,C1_global,quadratic_ridge_qproxy,C1_global,A14_A15_est_70b,supplied_estimate_extrapolation_audit,63,0.7614032136111474,0.7616512029799413,0.00024798936879388833,-0.0017261251969959868,0.0021654354655384327,-0.032570044932925354,0.5670900246705477,0.5670673731431206,-2.265152742708665e-05,-0.0020185280303702314,0.001882121017236157,0.003994344185519064
optional_quality,quadratic_ridge,C1_domain,quadratic_ridge_qproxy,C1_domain,A14_A15_est_70b,supplied_estimate_extrapolation_audit,63,1.2342704721094244,1.2343165267282947,4.605461887030593e-05,-0.0011775468864693827,0.001201369675139679,-0.0037313230698613805,0.9731278478354075,0.9725125596249411,-0.0006152882104664137,-0.0026407643256136175,0.0011955286467105167,0.06322789054234136
optional_quality,quadratic_ridge,C2_mixture_conditioned,quadratic_ridge_qproxy,C2_mixture_conditioned,A14_A15_est_70b,supplied_estimate_extrapolation_audit,63,1.2199020226013644,1.2192911605788277,-0.0006108620225366845,-0.00186123502633882,0.0005923074318063103,0.05007467904955676,0.9480981509516749,0.9475003608896918,-0.0005977900619831278,-0.0018204421706983277,0.0005752806971614612,0.06305149539455197
